// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\dev\Ferris.Json\benchmark\bin\Release\net8.0\9808b21c-fa84-4582-92c9-e5fe6b77b208\obj\Release\net8.0/" /p:OutDir="C:\dev\Ferris.Json\benchmark\bin\Release\net8.0\9808b21c-fa84-4582-92c9-e5fe6b77b208\bin\Release\net8.0/" /p:OutputPath="C:\dev\Ferris.Json\benchmark\bin\Release\net8.0\9808b21c-fa84-4582-92c9-e5fe6b77b208\bin\Release\net8.0/" in C:\dev\Ferris.Json\benchmark\bin\Release\net8.0\9808b21c-fa84-4582-92c9-e5fe6b77b208
// command took 2.64 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\dev\Ferris.Json\benchmark\bin\Release\net8.0\9808b21c-fa84-4582-92c9-e5fe6b77b208\obj\Release\net8.0/" /p:OutDir="C:\dev\Ferris.Json\benchmark\bin\Release\net8.0\9808b21c-fa84-4582-92c9-e5fe6b77b208\bin\Release\net8.0/" /p:OutputPath="C:\dev\Ferris.Json\benchmark\bin\Release\net8.0\9808b21c-fa84-4582-92c9-e5fe6b77b208\bin\Release\net8.0/" --output "C:\dev\Ferris.Json\benchmark\bin\Release\net8.0\9808b21c-fa84-4582-92c9-e5fe6b77b208\bin\Release\net8.0/" in C:\dev\Ferris.Json\benchmark\bin\Release\net8.0\9808b21c-fa84-4582-92c9-e5fe6b77b208
// command took 11.64 sec and exited with 0
// ***** Done, took 00:00:14 (14.49 sec)   *****
// Found 6 benchmarks:
//   SimpleJsonBenchmark.FerrisSingleMapping: DefaultJob
//   SimpleJsonBenchmark.NewtonsoftSingleMapping: DefaultJob
//   SimpleJsonBenchmark.STJSingleMapping: DefaultJob
//   SimpleJsonBenchmark.FerrisValueMapping: DefaultJob
//   SimpleJsonBenchmark.NewtonsoftValueMapping: DefaultJob
//   SimpleJsonBenchmark.TextJsonValueMapping: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadResult  16: 131072 op, 758308500.00 ns, 5.7854 us/op
WorkloadResult  17: 131072 op, 722689800.00 ns, 5.5137 us/op
WorkloadResult  18: 131072 op, 720476000.00 ns, 5.4968 us/op
WorkloadResult  19: 131072 op, 769818200.00 ns, 5.8732 us/op
WorkloadResult  20: 131072 op, 735098800.00 ns, 5.6084 us/op
WorkloadResult  21: 131072 op, 722793000.00 ns, 5.5145 us/op
WorkloadResult  22: 131072 op, 712174300.00 ns, 5.4335 us/op
WorkloadResult  23: 131072 op, 748893700.00 ns, 5.7136 us/op
WorkloadResult  24: 131072 op, 730532600.00 ns, 5.5735 us/op
WorkloadResult  25: 131072 op, 721738400.00 ns, 5.5064 us/op
WorkloadResult  26: 131072 op, 758427400.00 ns, 5.7863 us/op
WorkloadResult  27: 131072 op, 737073400.00 ns, 5.6234 us/op
WorkloadResult  28: 131072 op, 723371900.00 ns, 5.5189 us/op
WorkloadResult  29: 131072 op, 760356700.00 ns, 5.8011 us/op
WorkloadResult  30: 131072 op, 755885300.00 ns, 5.7669 us/op
WorkloadResult  31: 131072 op, 758282800.00 ns, 5.7852 us/op
WorkloadResult  32: 131072 op, 719999100.00 ns, 5.4932 us/op
WorkloadResult  33: 131072 op, 717896600.00 ns, 5.4771 us/op
WorkloadResult  34: 131072 op, 756280400.00 ns, 5.7700 us/op
WorkloadResult  35: 131072 op, 895215400.00 ns, 6.8300 us/op
WorkloadResult  36: 131072 op, 916075900.00 ns, 6.9891 us/op
WorkloadResult  37: 131072 op, 890923400.00 ns, 6.7972 us/op
WorkloadResult  38: 131072 op, 903730200.00 ns, 6.8949 us/op
WorkloadResult  39: 131072 op, 937610700.00 ns, 7.1534 us/op
WorkloadResult  40: 131072 op, 900436600.00 ns, 6.8698 us/op
WorkloadResult  41: 131072 op, 908652000.00 ns, 6.9325 us/op
WorkloadResult  42: 131072 op, 870552200.00 ns, 6.6418 us/op
WorkloadResult  43: 131072 op, 842601800.00 ns, 6.4285 us/op
WorkloadResult  44: 131072 op, 747917900.00 ns, 5.7062 us/op
WorkloadResult  45: 131072 op, 735912600.00 ns, 5.6146 us/op
WorkloadResult  46: 131072 op, 764988700.00 ns, 5.8364 us/op
WorkloadResult  47: 131072 op, 796745700.00 ns, 6.0787 us/op
WorkloadResult  48: 131072 op, 827436500.00 ns, 6.3128 us/op
WorkloadResult  49: 131072 op, 941555700.00 ns, 7.1835 us/op
WorkloadResult  50: 131072 op, 828411800.00 ns, 6.3203 us/op
WorkloadResult  51: 131072 op, 848145800.00 ns, 6.4708 us/op
WorkloadResult  52: 131072 op, 928667000.00 ns, 7.0852 us/op
WorkloadResult  53: 131072 op, 883669100.00 ns, 6.7419 us/op
WorkloadResult  54: 131072 op, 842910700.00 ns, 6.4309 us/op
WorkloadResult  55: 131072 op, 790363900.00 ns, 6.0300 us/op
WorkloadResult  56: 131072 op, 732391500.00 ns, 5.5877 us/op
WorkloadResult  57: 131072 op, 732144700.00 ns, 5.5858 us/op
WorkloadResult  58: 131072 op, 723781400.00 ns, 5.5220 us/op
WorkloadResult  59: 131072 op, 716860900.00 ns, 5.4692 us/op
WorkloadResult  60: 131072 op, 723693600.00 ns, 5.5213 us/op
WorkloadResult  61: 131072 op, 808776900.00 ns, 6.1705 us/op
WorkloadResult  62: 131072 op, 821502700.00 ns, 6.2676 us/op
WorkloadResult  63: 131072 op, 760915500.00 ns, 5.8053 us/op
WorkloadResult  64: 131072 op, 748208200.00 ns, 5.7084 us/op
WorkloadResult  65: 131072 op, 712878300.00 ns, 5.4388 us/op
WorkloadResult  66: 131072 op, 770106300.00 ns, 5.8754 us/op
WorkloadResult  67: 131072 op, 788756800.00 ns, 6.0177 us/op
WorkloadResult  68: 131072 op, 785473700.00 ns, 5.9927 us/op
WorkloadResult  69: 131072 op, 732289600.00 ns, 5.5869 us/op
WorkloadResult  70: 131072 op, 720198000.00 ns, 5.4947 us/op
WorkloadResult  71: 131072 op, 745916800.00 ns, 5.6909 us/op
WorkloadResult  72: 131072 op, 840140600.00 ns, 6.4098 us/op
WorkloadResult  73: 131072 op, 793830300.00 ns, 6.0564 us/op
WorkloadResult  74: 131072 op, 741091200.00 ns, 5.6541 us/op
WorkloadResult  75: 131072 op, 738198100.00 ns, 5.6320 us/op
WorkloadResult  76: 131072 op, 714738100.00 ns, 5.4530 us/op
WorkloadResult  77: 131072 op, 722728200.00 ns, 5.5140 us/op
WorkloadResult  78: 131072 op, 741203800.00 ns, 5.6549 us/op
WorkloadResult  79: 131072 op, 777876800.00 ns, 5.9347 us/op
WorkloadResult  80: 131072 op, 782113700.00 ns, 5.9671 us/op
WorkloadResult  81: 131072 op, 749718500.00 ns, 5.7199 us/op
WorkloadResult  82: 131072 op, 737208300.00 ns, 5.6245 us/op
WorkloadResult  83: 131072 op, 731866400.00 ns, 5.5837 us/op
WorkloadResult  84: 131072 op, 707851700.00 ns, 5.4005 us/op
WorkloadResult  85: 131072 op, 707293200.00 ns, 5.3962 us/op
WorkloadResult  86: 131072 op, 716142600.00 ns, 5.4637 us/op
WorkloadResult  87: 131072 op, 719590500.00 ns, 5.4900 us/op
WorkloadResult  88: 131072 op, 710430600.00 ns, 5.4202 us/op
WorkloadResult  89: 131072 op, 744813900.00 ns, 5.6825 us/op
WorkloadResult  90: 131072 op, 811653100.00 ns, 6.1924 us/op
WorkloadResult  91: 131072 op, 773789900.00 ns, 5.9035 us/op
WorkloadResult  92: 131072 op, 753236300.00 ns, 5.7467 us/op
WorkloadResult  93: 131072 op, 796889900.00 ns, 6.0798 us/op
// GC:  34 0 0 143674128 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 32476 has exited with code 0.

Mean = 5.871 μs, StdErr = 0.049 μs (0.84%), N = 93, StdDev = 0.477 μs
Min = 5.080 μs, Q1 = 5.517 μs, Median = 5.747 μs, Q3 = 6.030 μs, Max = 7.183 μs
IQR = 0.513 μs, LowerFence = 4.748 μs, UpperFence = 6.799 μs
ConfidenceInterval = [5.703 μs; 6.039 μs] (CI 99.9%), Margin = 0.168 μs (2.87% of Mean)
Skewness = 1.17, Kurtosis = 3.58, MValue = 2.63

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2025-01-07 20:58 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Ferris.Json.Benchmark.SimpleJsonBenchmark-report.csv
  BenchmarkDotNet.Artifacts\results\Ferris.Json.Benchmark.SimpleJsonBenchmark-report-github.md
  BenchmarkDotNet.Artifacts\results\Ferris.Json.Benchmark.SimpleJsonBenchmark-report.html
  BenchmarkDotNet.Artifacts\results\Ferris.Json.Benchmark.SimpleJsonBenchmark-asm.md

// * Detailed results *
SimpleJsonBenchmark.FerrisSingleMapping: DefaultJob
Runtime = .NET 8.0.11 (8.0.1124.51707), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 530.637 ns, StdErr = 6.424 ns (1.21%), N = 92, StdDev = 61.612 ns
Min = 436.957 ns, Q1 = 486.507 ns, Median = 520.620 ns, Q3 = 564.833 ns, Max = 714.372 ns
IQR = 78.326 ns, LowerFence = 369.018 ns, UpperFence = 682.322 ns
ConfidenceInterval = [508.793 ns; 552.482 ns] (CI 99.9%), Margin = 21.844 ns (4.12% of Mean)
Skewness = 0.83, Kurtosis = 3.32, MValue = 3.16
-------------------- Histogram --------------------
[432.310 ns ; 469.538 ns) | @@@@@@@@@@@
[469.538 ns ; 505.364 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[505.364 ns ; 547.361 ns) | @@@@@@@@@@@@@@@@@@@@@@@
[547.361 ns ; 594.110 ns) | @@@@@@@@@@@@@@@@@
[594.110 ns ; 620.909 ns) | @@
[620.909 ns ; 656.735 ns) | @@@@@@
[656.735 ns ; 702.784 ns) | @@@
[702.784 ns ; 732.285 ns) | @
---------------------------------------------------

SimpleJsonBenchmark.NewtonsoftSingleMapping: DefaultJob
Runtime = .NET 8.0.11 (8.0.1124.51707), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 1.235 μs, StdErr = 0.044 μs (3.56%), N = 90, StdDev = 0.417 μs
Min = 0.910 μs, Q1 = 0.948 μs, Median = 1.068 μs, Q3 = 1.326 μs, Max = 2.441 μs
IQR = 0.378 μs, LowerFence = 0.381 μs, UpperFence = 1.893 μs
ConfidenceInterval = [1.086 μs; 1.385 μs] (CI 99.9%), Margin = 0.149 μs (12.10% of Mean)
Skewness = 1.62, Kurtosis = 4.51, MValue = 2.43
-------------------- Histogram --------------------
[0.907 μs ; 1.151 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[1.151 μs ; 1.384 μs) | @@@@@@@@@@@@@@
[1.384 μs ; 1.553 μs) | @@
[1.553 μs ; 1.797 μs) | @@@@@@
[1.797 μs ; 1.972 μs) | @
[1.972 μs ; 2.257 μs) | @@@@@
[2.257 μs ; 2.501 μs) | @@@@@
---------------------------------------------------

SimpleJsonBenchmark.STJSingleMapping: DefaultJob
Runtime = .NET 8.0.11 (8.0.1124.51707), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 507.485 ns, StdErr = 2.966 ns (0.58%), N = 79, StdDev = 26.365 ns
Min = 449.302 ns, Q1 = 489.260 ns, Median = 503.298 ns, Q3 = 522.474 ns, Max = 572.287 ns
IQR = 33.214 ns, LowerFence = 439.439 ns, UpperFence = 572.295 ns
ConfidenceInterval = [497.341 ns; 517.628 ns] (CI 99.9%), Margin = 10.144 ns (2.00% of Mean)
Skewness = 0.39, Kurtosis = 2.81, MValue = 2
-------------------- Histogram --------------------
[443.336 ns ; 459.465 ns) | @@
[459.465 ns ; 476.765 ns) | @@@@
[476.765 ns ; 493.687 ns) | @@@@@@@@@@@@@@@@
[493.687 ns ; 509.816 ns) | @@@@@@@@@@@@@@@@@@@@@@@@
[509.816 ns ; 525.686 ns) | @@@@@@@@@@@@@@@
[525.686 ns ; 543.156 ns) | @@@@@@@@@@
[543.156 ns ; 564.089 ns) | @@@@@@
[564.089 ns ; 580.351 ns) | @@
---------------------------------------------------

SimpleJsonBenchmark.FerrisValueMapping: DefaultJob
Runtime = .NET 8.0.11 (8.0.1124.51707), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 10.687 μs, StdErr = 0.060 μs (0.57%), N = 51, StdDev = 0.432 μs
Min = 9.589 μs, Q1 = 10.472 μs, Median = 10.644 μs, Q3 = 10.903 μs, Max = 11.834 μs
IQR = 0.431 μs, LowerFence = 9.826 μs, UpperFence = 11.549 μs
ConfidenceInterval = [10.476 μs; 10.899 μs] (CI 99.9%), Margin = 0.211 μs (1.98% of Mean)
Skewness = 0.09, Kurtosis = 3.78, MValue = 2
-------------------- Histogram --------------------
[ 9.436 μs ;  9.753 μs) | @@
[ 9.753 μs ; 10.098 μs) | @
[10.098 μs ; 10.420 μs) | @@@@@
[10.420 μs ; 10.726 μs) | @@@@@@@@@@@@@@@@@@@@@
[10.726 μs ; 11.058 μs) | @@@@@@@@@@@@@@@
[11.058 μs ; 11.301 μs) | @@
[11.301 μs ; 11.681 μs) | @@@@
[11.681 μs ; 11.987 μs) | @
---------------------------------------------------

SimpleJsonBenchmark.NewtonsoftValueMapping: DefaultJob
Runtime = .NET 8.0.11 (8.0.1124.51707), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 12.890 μs, StdErr = 0.145 μs (1.13%), N = 94, StdDev = 1.406 μs
Min = 10.687 μs, Q1 = 11.921 μs, Median = 12.524 μs, Q3 = 13.656 μs, Max = 16.826 μs
IQR = 1.734 μs, LowerFence = 9.320 μs, UpperFence = 16.257 μs
ConfidenceInterval = [12.397 μs; 13.382 μs] (CI 99.9%), Margin = 0.493 μs (3.82% of Mean)
Skewness = 0.86, Kurtosis = 3.18, MValue = 2.79
-------------------- Histogram --------------------
[10.281 μs ; 10.833 μs) | @
[10.833 μs ; 11.804 μs) | @@@@@@@@@@@@@@@@
[11.804 μs ; 12.615 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[12.615 μs ; 12.969 μs) | @@
[12.969 μs ; 13.781 μs) | @@@@@@@@@@@@@@@@@@@@
[13.781 μs ; 14.666 μs) | @@@@@@@@@@@
[14.666 μs ; 15.497 μs) | @@@
[15.497 μs ; 16.308 μs) | @@@@@
[16.308 μs ; 17.232 μs) | @@
---------------------------------------------------

SimpleJsonBenchmark.TextJsonValueMapping: DefaultJob
Runtime = .NET 8.0.11 (8.0.1124.51707), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 5.871 μs, StdErr = 0.049 μs (0.84%), N = 93, StdDev = 0.477 μs
Min = 5.080 μs, Q1 = 5.517 μs, Median = 5.747 μs, Q3 = 6.030 μs, Max = 7.183 μs
IQR = 0.513 μs, LowerFence = 4.748 μs, UpperFence = 6.799 μs
ConfidenceInterval = [5.703 μs; 6.039 μs] (CI 99.9%), Margin = 0.168 μs (2.87% of Mean)
Skewness = 1.17, Kurtosis = 3.58, MValue = 2.63
-------------------- Histogram --------------------
[4.942 μs ; 5.227 μs) | @@
[5.227 μs ; 5.387 μs) | 
[5.387 μs ; 5.664 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[5.664 μs ; 5.951 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@
[5.951 μs ; 6.218 μs) | @@@@@@@@@
[6.218 μs ; 6.507 μs) | @@@@@@@
[6.507 μs ; 6.727 μs) | @
[6.727 μs ; 7.004 μs) | @@@@@@@
[7.004 μs ; 7.322 μs) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.14.0, Windows 11 (10.0.22631.4602/23H2/2023Update/SunValley3)
Intel Core i7-8565U CPU 1.80GHz (Whiskey Lake), 1 CPU, 8 logical and 4 physical cores
.NET SDK 8.0.307
  [Host]     : .NET 8.0.11 (8.0.1124.51707), X64 RyuJIT AVX2
  DefaultJob : .NET 8.0.11 (8.0.1124.51707), X64 RyuJIT AVX2


| Method                  | Categories | Mean        | Error     | StdDev      | Median      | Ratio | RatioSD | Gen0   | Code Size | Allocated | Alloc Ratio |
|------------------------ |----------- |------------:|----------:|------------:|------------:|------:|--------:|-------:|----------:|----------:|------------:|
| FerrisSingleMapping     | Single     |    530.6 ns |  21.84 ns |    61.61 ns |    520.6 ns |  1.05 |    0.13 | 0.1926 |  17,027 B |     808 B |        5.32 |
| NewtonsoftSingleMapping | Single     |  1,235.5 ns | 149.49 ns |   416.72 ns |  1,067.6 ns |  2.44 |    0.83 | 0.9613 |   2,204 B |    4024 B |       26.47 |
| STJSingleMapping        | Single     |    507.5 ns |  10.14 ns |    26.36 ns |    503.3 ns |  1.00 |    0.07 | 0.0362 |   4,124 B |     152 B |        1.00 |
|                         |            |             |           |             |             |       |         |        |           |           |             |
| FerrisValueMapping      | Value      | 10,687.4 ns | 211.49 ns |   432.03 ns | 10,644.2 ns |  1.83 |    0.16 | 2.1973 |  16,004 B |    9254 B |        8.44 |
| NewtonsoftValueMapping  | Value      | 12,889.6 ns | 492.83 ns | 1,406.06 ns | 12,524.1 ns |  2.21 |    0.29 | 1.8921 |   2,201 B |    7977 B |        7.28 |
| TextJsonValueMapping    | Value      |  5,871.1 ns | 168.22 ns |   477.20 ns |  5,746.7 ns |  1.01 |    0.11 | 0.2594 |   4,890 B |    1096 B |        1.00 |

// * Warnings *
MultimodalDistribution
  SimpleJsonBenchmark.FerrisSingleMapping: Default -> It seems that the distribution can have several modes (mValue = 3.16)

// * Hints *
Outliers
  SimpleJsonBenchmark.FerrisSingleMapping: Default     -> 8 outliers were removed (728.64 ns..1.11 μs)
  SimpleJsonBenchmark.NewtonsoftSingleMapping: Default -> 10 outliers were removed (2.58 μs..3.40 μs)
  SimpleJsonBenchmark.STJSingleMapping: Default        -> 4 outliers were removed (598.97 ns..852.68 ns)
  SimpleJsonBenchmark.FerrisValueMapping: Default      -> 10 outliers were removed (12.54 μs..14.65 μs)
  SimpleJsonBenchmark.NewtonsoftValueMapping: Default  -> 6 outliers were removed (17.16 μs..23.50 μs)
  SimpleJsonBenchmark.TextJsonValueMapping: Default    -> 7 outliers were removed (7.32 μs..10.17 μs)

// * Legends *
  Categories  : All categories of the corresponded method, class, and assembly
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Median      : Value separating the higher half of all measurements (50th percentile)
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Gen0        : GC Generation 0 collects per 1000 operations
  Code Size   : Native code size of the disassembled method(s)
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ns        : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *

// * Diagnostic Output - DisassemblyDiagnoser *
Disassembled benchmarks got exported to ".\BenchmarkDotNet.Artifacts\results\*asm.md"

// ***** BenchmarkRunner: End *****
Run time: 00:06:52 (412.83 sec), executed benchmarks: 6

Global total time: 00:07:08 (428.58 sec), executed benchmarks: 6
// * Artifacts cleanup *
Artifacts cleanup is finished
