// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\dev\Ferris.Json\benchmark\bin\Release\net8.0\3b0847c6-7c0d-48e1-a1c1-324c95b11721\obj\Release\net8.0/" /p:OutDir="C:\dev\Ferris.Json\benchmark\bin\Release\net8.0\3b0847c6-7c0d-48e1-a1c1-324c95b11721\bin\Release\net8.0/" /p:OutputPath="C:\dev\Ferris.Json\benchmark\bin\Release\net8.0\3b0847c6-7c0d-48e1-a1c1-324c95b11721\bin\Release\net8.0/" in C:\dev\Ferris.Json\benchmark\bin\Release\net8.0\3b0847c6-7c0d-48e1-a1c1-324c95b11721
// command took 4.82 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\dev\Ferris.Json\benchmark\bin\Release\net8.0\3b0847c6-7c0d-48e1-a1c1-324c95b11721\obj\Release\net8.0/" /p:OutDir="C:\dev\Ferris.Json\benchmark\bin\Release\net8.0\3b0847c6-7c0d-48e1-a1c1-324c95b11721\bin\Release\net8.0/" /p:OutputPath="C:\dev\Ferris.Json\benchmark\bin\Release\net8.0\3b0847c6-7c0d-48e1-a1c1-324c95b11721\bin\Release\net8.0/" --output "C:\dev\Ferris.Json\benchmark\bin\Release\net8.0\3b0847c6-7c0d-48e1-a1c1-324c95b11721\bin\Release\net8.0/" in C:\dev\Ferris.Json\benchmark\bin\Release\net8.0\3b0847c6-7c0d-48e1-a1c1-324c95b11721
// command took 14.02 sec and exited with 0
// ***** Done, took 00:00:19 (19.02 sec)   *****
// Found 6 benchmarks:
//   ValueMapperBenchmarks.FerrisValueLoopMapping: DefaultJob
//   ValueMapperBenchmarks.NewtonsoftValueLoopMapping: DefaultJob
//   ValueMapperBenchmarks.TextJsonValueLoopMapping: DefaultJob
//   ValueMapperBenchmarks.FerrisValueMapping: DefaultJob
//   ValueMapperBenchmarks.NewtonsoftValueMapping: DefaultJob
//   ValueMapperBenchmarks.TextJsonValueMapping: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadResult  73: 262144 op, 455221200.00 ns, 1.7365 us/op
WorkloadResult  74: 262144 op, 455401400.00 ns, 1.7372 us/op
WorkloadResult  75: 262144 op, 464709700.00 ns, 1.7727 us/op
WorkloadResult  76: 262144 op, 511495800.00 ns, 1.9512 us/op
WorkloadResult  77: 262144 op, 452953500.00 ns, 1.7279 us/op
WorkloadResult  78: 262144 op, 451207200.00 ns, 1.7212 us/op
WorkloadResult  79: 262144 op, 452633600.00 ns, 1.7267 us/op
WorkloadResult  80: 262144 op, 461605200.00 ns, 1.7609 us/op
WorkloadResult  81: 262144 op, 451100000.00 ns, 1.7208 us/op
WorkloadResult  82: 262144 op, 452824900.00 ns, 1.7274 us/op
WorkloadResult  83: 262144 op, 450913300.00 ns, 1.7201 us/op
WorkloadResult  84: 262144 op, 453234400.00 ns, 1.7290 us/op
WorkloadResult  85: 262144 op, 451878400.00 ns, 1.7238 us/op
WorkloadResult  86: 262144 op, 451168000.00 ns, 1.7211 us/op
WorkloadResult  87: 262144 op, 448537200.00 ns, 1.7110 us/op
WorkloadResult  88: 262144 op, 453815400.00 ns, 1.7312 us/op
WorkloadResult  89: 262144 op, 456115000.00 ns, 1.7399 us/op
WorkloadResult  90: 262144 op, 456634800.00 ns, 1.7419 us/op
WorkloadResult  91: 262144 op, 482981700.00 ns, 1.8424 us/op
WorkloadResult  92: 262144 op, 482442700.00 ns, 1.8404 us/op
WorkloadResult  93: 262144 op, 462620800.00 ns, 1.7648 us/op
WorkloadResult  94: 262144 op, 450979000.00 ns, 1.7203 us/op
WorkloadResult  95: 262144 op, 450665800.00 ns, 1.7192 us/op
WorkloadResult  96: 262144 op, 464350400.00 ns, 1.7714 us/op
WorkloadResult  97: 262144 op, 455594200.00 ns, 1.7380 us/op
// GC:  39 0 0 165675744 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 19028 has exited with code 0.

Mean = 1.858 μs, StdErr = 0.014 μs (0.74%), N = 97, StdDev = 0.136 μs
Min = 1.602 μs, Q1 = 1.740 μs, Median = 1.832 μs, Q3 = 1.944 μs, Max = 2.225 μs
IQR = 0.204 μs, LowerFence = 1.434 μs, UpperFence = 2.250 μs
ConfidenceInterval = [1.811 μs; 1.905 μs] (CI 99.9%), Margin = 0.047 μs (2.52% of Mean)
Skewness = 0.77, Kurtosis = 2.99, MValue = 3.28

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2024-12-21 14:10 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Ferris.Json.Benchmark.ValueMapperBenchmarks-report.csv
  BenchmarkDotNet.Artifacts\results\Ferris.Json.Benchmark.ValueMapperBenchmarks-report-github.md
  BenchmarkDotNet.Artifacts\results\Ferris.Json.Benchmark.ValueMapperBenchmarks-report.html
  BenchmarkDotNet.Artifacts\results\Ferris.Json.Benchmark.ValueMapperBenchmarks-asm.md

// * Detailed results *
ValueMapperBenchmarks.FerrisValueLoopMapping: DefaultJob
Runtime = .NET 8.0.11 (8.0.1124.51707), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 141.356 μs, StdErr = 1.453 μs (1.03%), N = 93, StdDev = 14.014 μs
Min = 118.410 μs, Q1 = 131.236 μs, Median = 140.951 μs, Q3 = 147.231 μs, Max = 180.760 μs
IQR = 15.995 μs, LowerFence = 107.244 μs, UpperFence = 171.223 μs
ConfidenceInterval = [136.416 μs; 146.296 μs] (CI 99.9%), Margin = 4.940 μs (3.49% of Mean)
Skewness = 0.62, Kurtosis = 3.19, MValue = 4.44
-------------------- Histogram --------------------
[117.412 μs ; 125.532 μs) | @@@@@@@@@@@@@@
[125.532 μs ; 129.353 μs) | @@@@
[129.353 μs ; 138.776 μs) | @@@@@@@@@@@@@@@@@@@@@
[138.776 μs ; 146.895 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[146.895 μs ; 150.223 μs) | @@
[150.223 μs ; 158.342 μs) | @@@@@@@@@@@
[158.342 μs ; 166.204 μs) | @@@@@@
[166.204 μs ; 174.215 μs) | @
[174.215 μs ; 182.335 μs) | @@@@
---------------------------------------------------

ValueMapperBenchmarks.NewtonsoftValueLoopMapping: DefaultJob
Runtime = .NET 8.0.11 (8.0.1124.51707), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 97.503 μs, StdErr = 0.442 μs (0.45%), N = 32, StdDev = 2.499 μs
Min = 93.922 μs, Q1 = 95.958 μs, Median = 96.952 μs, Q3 = 98.166 μs, Max = 105.767 μs
IQR = 2.208 μs, LowerFence = 92.646 μs, UpperFence = 101.478 μs
ConfidenceInterval = [95.898 μs; 99.108 μs] (CI 99.9%), Margin = 1.605 μs (1.65% of Mean)
Skewness = 1.3, Kurtosis = 4.89, MValue = 2
-------------------- Histogram --------------------
[ 93.686 μs ;  96.042 μs) | @@@@@@@@
[ 96.042 μs ;  98.108 μs) | @@@@@@@@@@@@@@@@
[ 98.108 μs ; 100.582 μs) | @@@@
[100.582 μs ; 102.648 μs) | @@@
[102.648 μs ; 106.800 μs) | @
---------------------------------------------------

ValueMapperBenchmarks.TextJsonValueLoopMapping: DefaultJob
Runtime = .NET 8.0.11 (8.0.1124.51707), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 45.373 μs, StdErr = 0.349 μs (0.77%), N = 94, StdDev = 3.385 μs
Min = 38.587 μs, Q1 = 43.206 μs, Median = 44.076 μs, Q3 = 47.357 μs, Max = 54.639 μs
IQR = 4.151 μs, LowerFence = 36.979 μs, UpperFence = 53.584 μs
ConfidenceInterval = [44.187 μs; 46.560 μs] (CI 99.9%), Margin = 1.186 μs (2.61% of Mean)
Skewness = 0.77, Kurtosis = 2.93, MValue = 2.58
-------------------- Histogram --------------------
[38.301 μs ; 40.271 μs) | @@
[40.271 μs ; 42.373 μs) | @@@@@@@@@
[42.373 μs ; 44.327 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[44.327 μs ; 46.035 μs) | @@@@@@@@
[46.035 μs ; 47.989 μs) | @@@@@@@@@@@@@@@@@
[47.989 μs ; 50.556 μs) | @@@@@@@@@@
[50.556 μs ; 52.542 μs) | @@@@@@
[52.542 μs ; 54.913 μs) | @@@
---------------------------------------------------

ValueMapperBenchmarks.FerrisValueMapping: DefaultJob
Runtime = .NET 8.0.11 (8.0.1124.51707), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 10.160 μs, StdErr = 0.659 μs (6.48%), N = 100, StdDev = 6.587 μs
Min = 4.591 μs, Q1 = 5.481 μs, Median = 6.640 μs, Q3 = 14.793 μs, Max = 27.742 μs
IQR = 9.312 μs, LowerFence = -8.487 μs, UpperFence = 28.762 μs
ConfidenceInterval = [7.926 μs; 12.394 μs] (CI 99.9%), Margin = 2.234 μs (21.99% of Mean)
Skewness = 1.17, Kurtosis = 2.92, MValue = 2.7
-------------------- Histogram --------------------
[ 4.309 μs ;  8.034 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[ 8.034 μs ; 11.809 μs) | @@@@@@@@@
[11.809 μs ; 13.531 μs) | 
[13.531 μs ; 17.256 μs) | @@@@@@@@@@@
[17.256 μs ; 20.099 μs) | @
[20.099 μs ; 23.824 μs) | @@@@@@@@@@@@
[23.824 μs ; 27.912 μs) | @@@@
---------------------------------------------------

ValueMapperBenchmarks.NewtonsoftValueMapping: DefaultJob
Runtime = .NET 8.0.11 (8.0.1124.51707), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 4.654 μs, StdErr = 0.049 μs (1.06%), N = 96, StdDev = 0.485 μs
Min = 3.799 μs, Q1 = 4.291 μs, Median = 4.559 μs, Q3 = 4.940 μs, Max = 5.852 μs
IQR = 0.649 μs, LowerFence = 3.317 μs, UpperFence = 5.915 μs
ConfidenceInterval = [4.486 μs; 4.822 μs] (CI 99.9%), Margin = 0.168 μs (3.61% of Mean)
Skewness = 0.71, Kurtosis = 2.8, MValue = 2.55
-------------------- Histogram --------------------
[3.799 μs ; 4.103 μs) | @@@@@@
[4.103 μs ; 4.381 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[4.381 μs ; 4.689 μs) | @@@@@@@@@@@@@@@@@@@@@@@@
[4.689 μs ; 5.024 μs) | @@@@@@@@@@@@@@@@@@@
[5.024 μs ; 5.311 μs) | @@@@@@@
[5.311 μs ; 5.517 μs) | @
[5.517 μs ; 5.795 μs) | @@@@@@@@@
[5.795 μs ; 5.991 μs) | @
---------------------------------------------------

ValueMapperBenchmarks.TextJsonValueMapping: DefaultJob
Runtime = .NET 8.0.11 (8.0.1124.51707), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 1.858 μs, StdErr = 0.014 μs (0.74%), N = 97, StdDev = 0.136 μs
Min = 1.602 μs, Q1 = 1.740 μs, Median = 1.832 μs, Q3 = 1.944 μs, Max = 2.225 μs
IQR = 0.204 μs, LowerFence = 1.434 μs, UpperFence = 2.250 μs
ConfidenceInterval = [1.811 μs; 1.905 μs] (CI 99.9%), Margin = 0.047 μs (2.52% of Mean)
Skewness = 0.77, Kurtosis = 2.99, MValue = 3.28
-------------------- Histogram --------------------
[1.586 μs ; 1.663 μs) | @@
[1.663 μs ; 1.708 μs) | @
[1.708 μs ; 1.786 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[1.786 μs ; 1.866 μs) | @@@@@@@@@@@@@@@@@@@
[1.866 μs ; 1.918 μs) | @@@@
[1.918 μs ; 1.995 μs) | @@@@@@@@@@@@@@@@@@@@@@
[1.995 μs ; 2.066 μs) | @@@@@
[2.066 μs ; 2.114 μs) | @
[2.114 μs ; 2.192 μs) | @@@@@
[2.192 μs ; 2.263 μs) | @@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.14.0, Windows 11 (10.0.22631.4602/23H2/2023Update/SunValley3)
Intel Core i7-8565U CPU 1.80GHz (Whiskey Lake), 1 CPU, 8 logical and 4 physical cores
.NET SDK 8.0.307
  [Host]     : .NET 8.0.11 (8.0.1124.51707), X64 RyuJIT AVX2
  DefaultJob : .NET 8.0.11 (8.0.1124.51707), X64 RyuJIT AVX2


| Method                     | Categories | Mean       | Error     | StdDev     | Median     | Ratio | RatioSD | Gen0    | Code Size | Allocated | Alloc Ratio |
|--------------------------- |----------- |-----------:|----------:|-----------:|-----------:|------:|--------:|--------:|----------:|----------:|------------:|
| FerrisValueLoopMapping     | Loop       | 141.356 μs | 4.9400 μs | 14.0141 μs | 140.951 μs |  3.13 |    0.38 | 21.4844 |  10,462 B |   90004 B |        5.70 |
| NewtonsoftValueLoopMapping | Loop       |  97.503 μs | 1.6050 μs |  2.4987 μs |  96.952 μs |  2.16 |    0.16 | 20.5078 |   1,370 B |   85811 B |        5.43 |
| TextJsonValueLoopMapping   | Loop       |  45.373 μs | 1.1864 μs |  3.3850 μs |  44.076 μs |  1.01 |    0.10 |  3.7231 |   2,896 B |   15800 B |        1.00 |
|                            |            |            |           |            |            |       |         |         |           |           |             |
| FerrisValueMapping         | Single     |  10.160 μs | 2.2338 μs |  6.5866 μs |   6.640 μs |  5.50 |    3.57 |  0.8545 |   9,215 B |    3602 B |        5.70 |
| NewtonsoftValueMapping     | Single     |   4.654 μs | 0.1680 μs |  0.4847 μs |   4.559 μs |  2.52 |    0.31 |  0.8087 |   1,221 B |    3432 B |        5.43 |
| TextJsonValueMapping       | Single     |   1.858 μs | 0.0469 μs |  0.1359 μs |   1.832 μs |  1.01 |    0.10 |  0.1488 |   2,588 B |     632 B |        1.00 |

// * Warnings *
MultimodalDistribution
  ValueMapperBenchmarks.FerrisValueLoopMapping: Default -> It seems that the distribution is multimodal (mValue = 4.44)
  ValueMapperBenchmarks.TextJsonValueMapping: Default   -> It seems that the distribution is bimodal (mValue = 3.28)

// * Hints *
Outliers
  ValueMapperBenchmarks.FerrisValueLoopMapping: Default     -> 7 outliers were removed (182.69 μs..231.30 μs)
  ValueMapperBenchmarks.NewtonsoftValueLoopMapping: Default -> 7 outliers were removed (109.22 μs..115.62 μs)
  ValueMapperBenchmarks.TextJsonValueLoopMapping: Default   -> 6 outliers were removed (55.51 μs..64.56 μs)
  ValueMapperBenchmarks.NewtonsoftValueMapping: Default     -> 4 outliers were removed (6.08 μs..9.29 μs)
  ValueMapperBenchmarks.TextJsonValueMapping: Default       -> 3 outliers were removed (2.29 μs..2.67 μs)

// * Legends *
  Categories  : All categories of the corresponded method, class, and assembly
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Median      : Value separating the higher half of all measurements (50th percentile)
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Gen0        : GC Generation 0 collects per 1000 operations
  Code Size   : Native code size of the disassembled method(s)
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 μs        : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *

// * Diagnostic Output - DisassemblyDiagnoser *
Disassembled benchmarks got exported to ".\BenchmarkDotNet.Artifacts\results\*asm.md"

// ***** BenchmarkRunner: End *****
Run time: 00:05:05 (305.29 sec), executed benchmarks: 6

Global total time: 00:05:25 (325.36 sec), executed benchmarks: 6
// * Artifacts cleanup *
Artifacts cleanup is finished
